Site,Date,Parameter,DL,RDC,ResultRaw,ResultCalc,ResultCalcLog
TL,2016-10-14,organic_carbon_dissolved,NA,DET,19.6,19.6,2.975529566
TL,2016-10-14,phosphorus_dissolved,NA,DET,0.003,0.003,-5.80914299
TL,2016-10-14,phosphorus_total,NA,DET,0.009,0.009,-4.710530702
TL,2016-10-14,alkalinity_total,NA,DET,124,124,4.820281566
TL,2016-10-14,specific_conductance,NA,DET,255,255,5.541263545
TL,2016-10-14,total_dissolved_solids,NA,DET,181,181,5.198497031
TL,2016-10-14,total_suspended_solids,3,BDL,3,1.5,0.405465108
TL,2016-10-14,calcium,NA,DET,42.9,42.9,3.758871826
TL,2016-10-14,chloride,NA,DET,1.4,1.4,0.336472237
TL,2016-10-14,fluoride,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,magnesium,NA,DET,8.2,8.2,2.104134154
TL,2016-10-14,nitrate,NA,DET,0.21,0.21,-1.560647748
TL,2016-10-14,nitrite,0.01,BDL,0.01,0.005,-5.298317367
TL,2016-10-14,potassium,NA,DET,0.5,0.5,-0.693147181
TL,2016-10-14,sodium,NA,DET,4.3,4.3,1.458615023
TL,2016-10-14,sulfate,NA,DET,16,16,2.772588722
TL,2016-10-14,aluminum_dissolved,NA,DET,4.2,4.2,1.435084525
TL,2016-10-14,antimony_dissolved,NA,DET,0.1,0.1,-2.302585093
TL,2016-10-14,arsenic_dissolved,NA,DET,0.3,0.3,-1.203972804
TL,2016-10-14,barium_dissolved,NA,DET,29.5,29.5,3.384390263
TL,2016-10-14,beryllium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,cadmium_dissolved,0.05,BDL,0.05,0.025,-3.688879454
TL,2016-10-14,cesium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,chromium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,cobalt_dissolved,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,copper_dissolved,0.2,BDL,0.2,0.1,-2.302585093
TL,2016-10-14,iron_dissolved,NA,DET,107,107,4.672828834
TL,2016-10-14,lead_dissolved,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,lithium_dissolved,NA,DET,4,4,1.386294361
TL,2016-10-14,manganese_dissolved,NA,DET,6.6,6.6,1.887069649
TL,2016-10-14,molybdenum_dissolved,NA,DET,0.3,0.3,-1.203972804
TL,2016-10-14,nickel_dissolved,NA,DET,0.4,0.4,-0.916290732
TL,2016-10-14,rubidium_dissolved,NA,DET,0.6,0.6,-0.510825624
TL,2016-10-14,selenium_dissolved,0.3,BDL,0.3,0.15,-1.897119985
TL,2016-10-14,silver_dissolved,0.7,BDL,0.7,0.35,-1.049822124
TL,2016-10-14,strontium_dissolved,NA,DET,84.3,84.3,4.434381865
TL,2016-10-14,thallium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,titanium_dissolved,NA,DET,0.2,0.2,-1.609437912
TL,2016-10-14,uranium_dissolved,NA,DET,0.2,0.2,-1.609437912
TL,2016-10-14,vanadium_dissolved,NA,DET,0.1,0.1,-2.302585093
TL,2016-10-14,zinc_dissolved,0.4,BDL,0.4,0.2,-1.609437912
TL,2016-10-14,aluminum_total,NA,DET,28.7,28.7,3.356897123
TL,2016-10-14,antimony_total,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,arsenic_total,NA,DET,0.3,0.3,-1.203972804
TL,2016-10-14,barium_total,NA,DET,31.9,31.9,3.46260601
TL,2016-10-14,beryllium_total,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,cadmium_total,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,cesium_total,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,chromium_total,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,cobalt_total,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,copper_total,0.2,BDL,0.2,0.1,-2.302585093
TL,2016-10-14,iron_total,NA,DET,225,225,5.416100402
TL,2016-10-14,lead_total,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,lithium_total,NA,DET,4.2,4.2,1.435084525
TL,2016-10-14,manganese_total,NA,DET,12,12,2.48490665
TL,2016-10-14,molybdenum_total,NA,DET,0.3,0.3,-1.203972804
TL,2016-10-14,nickel_total,NA,DET,0.5,0.5,-0.693147181
TL,2016-10-14,rubidium_total,NA,DET,0.7,0.7,-0.356674944
TL,2016-10-14,selenium_total,0.5,BDL,0.5,0.25,-1.386294361
TL,2016-10-14,silver_total,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,strontium_total,NA,DET,89.8,89.8,4.497584975
TL,2016-10-14,thallium_total,0.1,BDL,0.1,0.05,-2.995732274
TL,2016-10-14,titanium_total,NA,DET,0.8,0.8,-0.223143551
TL,2016-10-14,uranium_total,NA,DET,0.2,0.2,-1.609437912
TL,2016-10-14,vanadium_total,NA,DET,0.2,0.2,-1.609437912
TL,2016-10-14,zinc_total,NA,DET,7.9,7.9,2.066862759
WC,2011-12-15,turbidity,NA,DET,7.66,7.66,2.036011984
WC,2011-12-15,total_hardness,NA,DET,209.5,209.5,5.344723739
WC,2011-12-15,ph,NA,DET,7.88,7.88,2.064327904
WC,2011-12-15,ammonia,NA,DET,0.07,0.07,-2.659260037
WC,2011-12-15,nitrogen_dissolved,NA,DET,0.53,0.53,-0.634878272
WC,2011-12-15,nitrogen_total,NA,DET,0.54,0.54,-0.616186139
WC,2011-12-15,organic_carbon_dissolved,NA,DET,11.8,11.8,2.468099531
WC,2011-12-15,organic_carbon_total,NA,DET,12.3,12.3,2.509599262
WC,2011-12-15,phosphorus_total,NA,DET,0.02,0.02,-3.912023005
WC,2011-12-15,alkalinity_total,NA,DET,193,193,5.262690189
WC,2011-12-15,specific_conductance,NA,DET,421,421,6.042632834
WC,2011-12-15,total_dissolved_solids,NA,DET,255,255,5.541263545
WC,2011-12-15,total_suspended_solids,NA,DET,6,6,1.791759469
WC,2011-12-15,calcium,NA,DET,61.8,61.8,4.123903364
WC,2011-12-15,chloride,NA,DET,4.3,4.3,1.458615023
WC,2011-12-15,fluoride,0.1,BDL,0.1,0.05,-2.995732274
WC,2011-12-15,magnesium,NA,DET,13.2,13.2,2.58021683
WC,2011-12-15,nitrate,NA,DET,0.205,0.205,-1.5847453
WC,2011-12-15,nitrite,0.01,BDL,0.01,0.005,-5.298317367
WC,2011-12-15,potassium,NA,DET,0.7,0.7,-0.356674944
WC,2011-12-15,sodium,NA,DET,10.3,10.3,2.332143895
WC,2011-12-15,sulfate,NA,DET,26.5,26.5,3.277144733
WC,2011-12-15,aluminum_total,NA,DET,44,44,3.784189634
WC,2011-12-15,antimony_total,NA,DET,0.3,0.3,-1.203972804
WC,2011-12-15,arsenic_total,NA,DET,0.5,0.5,-0.693147181
WC,2011-12-15,barium_total,NA,DET,103,103,4.634728988
WC,2011-12-15,beryllium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2011-12-15,cadmium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2011-12-15,cesium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2011-12-15,chromium_total,NA,DET,0.15,0.15,-1.897119985
WC,2011-12-15,cobalt_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2011-12-15,copper_total,NA,DET,1.05,1.05,0.048790164
WC,2011-12-15,iron_total,NA,DET,1290,1290,7.162397497
WC,2011-12-15,lithium_total,NA,DET,8.15,8.15,2.098017927
WC,2011-12-15,mercury_total,0.01,BDL,0.01,0.005,-5.298317367
WC,2011-12-15,molybdenum_total,NA,DET,0.8,0.8,-0.223143551
WC,2011-12-15,nickel_total,NA,DET,1.15,1.15,0.139761942
WC,2011-12-15,rubidium_total,NA,DET,0.7,0.7,-0.356674944
WC,2011-12-15,selenium_total,0.5,BDL,0.5,0.25,-1.386294361
WC,2011-12-15,silver_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2011-12-15,strontium_total,NA,DET,121,121,4.795790546
WC,2011-12-15,thallium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2011-12-15,titanium_total,NA,DET,1.1,1.1,0.09531018
WC,2011-12-15,uranium_total,NA,DET,0.7,0.7,-0.356674944
WC,2011-12-15,vanadium_total,NA,DET,0.5,0.5,-0.693147181
WC,2011-12-15,zinc_total,5,BDL,5,2.5,0.916290732
WC,2011-12-15,phosphorus_dissolved,0.01,BDL,0.01,0.005,-5.298317367
WC,2011-12-15,lead_total,NA,DET,0.125,0.125,-2.079441542
WC,2012-03-22,turbidity,NA,DET,0.1,0.1,-2.302585093
WC,2012-03-22,total_hardness,NA,DET,0.01,0.01,-4.605170186
WC,2012-03-22,ph,NA,DET,8.48,8.48,2.13771045
WC,2012-03-22,ammonia,NA,DET,0.08,0.08,-2.525728644
WC,2012-03-22,nitrogen_dissolved,NA,DET,0.66,0.66,-0.415515444
WC,2012-03-22,nitrogen_total,NA,DET,0.68,0.68,-0.385662481
WC,2012-03-22,organic_carbon_dissolved,NA,DET,13.4,13.4,2.595254707
WC,2012-03-22,organic_carbon_total,NA,DET,13.8,13.8,2.624668592
WC,2012-03-22,phosphorus_dissolved,NA,DET,502,502,6.21860012
WC,2012-03-22,phosphorus_total,NA,DET,7.85,7.85,2.060513532
WC,2012-03-22,alkalinity_total,NA,DET,312,312,5.743003188
WC,2012-03-22,specific_conductance,NA,DET,4,4,1.386294361
WC,2012-03-22,total_dissolved_solids,NA,DET,77,77,4.343805422
WC,2012-03-22,total_suspended_solids,NA,DET,6.5,6.5,1.871802177
WC,2012-03-22,calcium,NA,DET,259,259,5.556828062
WC,2012-03-22,chloride,NA,DET,16.2,16.2,2.785011242
WC,2012-03-22,fluoride,NA,DET,0.33,0.33,-1.108662625
WC,2012-03-22,magnesium,NA,DET,1,1,0
WC,2012-03-22,nitrate,NA,DET,12.1,12.1,2.493205453
WC,2012-03-22,nitrite,NA,DET,22,22,3.091042453
WC,2012-03-22,potassium,0.2,BDL,0.2,0.1,-2.302585093
WC,2012-03-22,sodium,0.2,BDL,0.2,0.1,-2.302585093
WC,2012-03-22,sulfate,0.2,BDL,0.2,0.1,-2.302585093
WC,2012-03-22,aluminum_total,NA,DET,13,13,2.564949357
WC,2012-03-22,antimony_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2012-03-22,arsenic_total,NA,DET,0.3,0.3,-1.203972804
WC,2012-03-22,barium_total,NA,DET,129,129,4.859812404
WC,2012-03-22,beryllium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2012-03-22,cesium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2012-03-22,chromium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2012-03-22,cobalt_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2012-03-22,copper_total,NA,DET,0.5,0.5,-0.693147181
WC,2012-03-22,iron_total,NA,DET,832,832,6.723832441
WC,2012-03-22,lead_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2012-03-22,lithium_total,NA,DET,6.6,6.6,1.887069649
WC,2012-03-22,manganese_total,NA,DET,310,310,5.736572297
WC,2012-03-22,methylmercury_total,0.2,BDL,0.2,0.1,-2.302585093
WC,2012-03-22,molybdenum_total,NA,DET,0.9,0.9,-0.105360516
WC,2012-03-22,nickel_total,NA,DET,0.8,0.8,-0.223143551
WC,2012-03-22,rubidium_total,NA,DET,0.6,0.6,-0.510825624
WC,2012-03-22,selenium_total,0.5,BDL,0.5,0.25,-1.386294361
WC,2012-03-22,silver_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2012-03-22,strontium_total,NA,DET,123,123,4.812184355
WC,2012-03-22,thallium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2012-03-22,titanium_total,NA,DET,0.5,0.5,-0.693147181
WC,2012-03-22,uranium_total,NA,DET,0.8,0.8,-0.223143551
WC,2012-03-22,vanadium_total,NA,DET,0.2,0.2,-1.609437912
WC,2012-03-22,zinc_total,5,BDL,5,2.5,0.916290732
WC,2012-06-01,turbidity,NA,DET,7,7,1.945910149
WC,2012-06-01,total_hardness,NA,DET,136.2,136.2,4.914124394
WC,2012-06-01,ph,NA,DET,7.89,7.89,2.065596135
WC,2012-06-01,ammonia,NA,DET,0.0255,0.0255,-3.669076827
WC,2012-06-01,nitrogen_dissolved,NA,DET,0.51,0.51,-0.673344553
WC,2012-06-01,nitrogen_total,NA,DET,0.56,0.56,-0.579818495
WC,2012-06-01,organic_carbon_dissolved,NA,DET,20.9,20.9,3.039749159
WC,2012-06-01,organic_carbon_total,NA,DET,21.8,21.8,3.08190997
WC,2012-06-01,phosphorus_total,NA,DET,0.052,0.052,-2.95651156
WC,2012-06-01,alkalinity_total,NA,DET,112,112,4.718498871
WC,2012-06-01,specific_conductance,NA,DET,269,269,5.59471138
WC,2012-06-01,total_dissolved_solids,NA,DET,178,178,5.18178355
WC,2012-06-01,calcium,NA,DET,40.3,40.3,3.696351469
WC,2012-06-01,chloride,NA,DET,2.9,2.9,1.064710737
WC,2012-06-01,fluoride,0.1,BDL,0.1,0.05,-2.995732274
WC,2012-06-01,magnesium,NA,DET,8.6,8.6,2.151762203
WC,2012-06-01,nitrite,0.01,BDL,0.01,0.005,-5.298317367
WC,2012-06-01,potassium,NA,DET,0.65,0.65,-0.430782916
WC,2012-06-01,sodium,NA,DET,8,8,2.079441542
WC,2012-06-01,sulfate,NA,DET,25.5,25.5,3.238678452
WC,2012-06-01,phosphorus_dissolved,0.01,BDL,0.01,0.005,-5.298317367
WC,2012-06-01,total_suspended_solids,NA,DET,5.8,5.8,1.757857918
WC,2012-06-01,nitrate,NA,DET,0.0125,0.0125,-4.382026635
WC,2012-09-17,turbidity,NA,DET,9.01,9.01,2.198335072
WC,2012-09-17,total_hardness,NA,DET,173,173,5.153291594
WC,2012-09-17,ph,NA,DET,8.18,8.18,2.101692151
WC,2012-09-17,ammonia,NA,DET,0.041,0.041,-3.194183212
WC,2012-09-17,nitrogen_dissolved,NA,DET,0.55,0.55,-0.597837001
WC,2012-09-17,nitrogen_total,NA,DET,0.62,0.62,-0.478035801
WC,2012-09-17,organic_carbon_dissolved,NA,DET,23.1,23.1,3.139832618
WC,2012-09-17,organic_carbon_total,NA,DET,24.4,24.4,3.194583132
WC,2012-09-17,phosphorus_dissolved,0.01,BDL,0.01,0.005,-5.298317367
WC,2012-09-17,phosphorus_total,NA,DET,0.03,0.03,-3.506557897
WC,2012-09-17,alkalinity_total,NA,DET,144,144,4.9698133
WC,2012-09-17,specific_conductance,NA,DET,336,336,5.81711116
WC,2012-09-17,total_dissolved_solids,NA,DET,214,214,5.365976015
WC,2012-09-17,total_suspended_solids,NA,DET,10,10,2.302585093
WC,2012-09-17,calcium,NA,DET,51.2,51.2,3.935739532
WC,2012-09-17,chloride,NA,DET,4,4,1.386294361
WC,2012-09-17,fluoride,NA,DET,0.1,0.1,-2.302585093
WC,2012-09-17,magnesium,NA,DET,10.9,10.9,2.388762789
WC,2012-09-17,nitrate,NA,DET,0.02,0.02,-3.912023005
WC,2012-09-17,nitrite,0.01,BDL,0.01,0.005,-5.298317367
WC,2012-09-17,potassium,NA,DET,0.7,0.7,-0.356674944
WC,2012-09-17,sodium,NA,DET,10.1,10.1,2.312535424
WC,2012-09-17,sulfate,NA,DET,29,29,3.36729583
WC,2013-03-22,turbidity,NA,DET,37.7,37.7,3.629660094
WC,2013-03-22,total_hardness,NA,DET,239,239,5.476463552
WC,2013-03-22,ph,NA,DET,7.62,7.62,2.03077637
WC,2013-03-22,ammonia,NA,DET,0.04,0.04,-3.218875825
WC,2013-03-22,nitrogen_dissolved,NA,DET,0.53,0.53,-0.634878272
WC,2013-03-22,nitrogen_total,NA,DET,0.62,0.62,-0.478035801
WC,2013-03-22,organic_carbon_dissolved,NA,DET,17.2,17.2,2.844909384
WC,2013-03-22,organic_carbon_total,NA,DET,38.1,38.1,3.640214282
WC,2013-03-22,phosphorus_dissolved,NA,DET,0.012,0.012,-4.422848629
WC,2013-03-22,phosphorus_total,NA,DET,0.093,0.093,-2.375155786
WC,2013-03-22,alkalinity_total,NA,DET,207,207,5.332718793
WC,2013-03-22,specific_conductance,NA,DET,450,450,6.109247583
WC,2013-03-22,total_dissolved_solids,NA,DET,276,276,5.620400866
WC,2013-03-22,total_suspended_solids,NA,DET,61,61,4.110873864
WC,2013-03-22,calcium,NA,DET,71,71,4.262679877
WC,2013-03-22,chloride,NA,DET,6.9,6.9,1.931521412
WC,2013-03-22,fluoride,NA,DET,0.2,0.2,-1.609437912
WC,2013-03-22,magnesium,NA,DET,15.1,15.1,2.714694744
WC,2013-03-22,nitrate,NA,DET,0.27,0.27,-1.30933332
WC,2013-03-22,nitrite,0.01,BDL,0.01,0.005,-5.298317367
WC,2013-03-22,potassium,NA,DET,1,1,0
WC,2013-03-22,sodium,NA,DET,12.6,12.6,2.533696814
WC,2013-03-22,sulfate,NA,DET,24,24,3.17805383
WC,2013-06-06,turbidity,NA,DET,3.99,3.99,1.383791231
WC,2013-06-06,total_hardness,NA,DET,110,110,4.700480366
WC,2013-06-06,ph,NA,DET,7.8,7.8,2.054123734
WC,2013-06-06,nitrogen_dissolved,NA,DET,0.61,0.61,-0.494296322
WC,2013-06-06,nitrogen_total,NA,DET,0.65,0.65,-0.430782916
WC,2013-06-06,organic_carbon_dissolved,NA,DET,20.1,20.1,3.000719815
WC,2013-06-06,organic_carbon_total,NA,DET,20.8,20.8,3.034952987
WC,2013-06-06,phosphorus_dissolved,NA,DET,0.007,0.007,-4.96184513
WC,2013-06-06,phosphorus_total,NA,DET,0.018,0.018,-4.017383521
WC,2013-06-06,alkalinity_total,NA,DET,83.6,83.6,4.42604352
WC,2013-06-06,specific_conductance,NA,DET,202,202,5.308267697
WC,2013-06-06,total_dissolved_solids,NA,DET,144,144,4.9698133
WC,2013-06-06,total_suspended_solids,NA,DET,4,4,1.386294361
WC,2013-06-06,calcium,NA,DET,34.5,34.5,3.540959324
WC,2013-06-06,chloride,0.7,BDL,0.7,0.35,-1.049822124
WC,2013-06-06,fluoride,0.1,BDL,0.1,0.05,-2.995732274
WC,2013-06-06,magnesium,NA,DET,5.9,5.9,1.774952351
WC,2013-06-06,nitrate,NA,DET,0.1,0.1,-2.302585093
WC,2013-06-06,nitrite,0.01,BDL,0.01,0.005,-5.298317367
WC,2013-06-06,potassium,NA,DET,0.8,0.8,-0.223143551
WC,2013-06-06,sodium,NA,DET,2.8,2.8,1.029619417
WC,2013-06-06,sulfate,NA,DET,16,16,2.772588722
WC,2013-06-06,aluminum_dissolved,NA,DET,5.4,5.4,1.686398954
WC,2013-06-06,antimony_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2013-06-06,arsenic_dissolved,NA,DET,0.4,0.4,-0.916290732
WC,2013-06-06,barium_dissolved,NA,DET,29,29,3.36729583
WC,2013-06-06,cadmium_dissolved,0.05,BDL,0.05,0.025,-3.688879454
WC,2013-06-06,cesium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2013-06-06,chromium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2013-06-06,cobalt_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2013-06-06,copper_dissolved,NA,DET,0.5,0.5,-0.693147181
WC,2013-06-06,iron_dissolved,NA,DET,130,130,4.86753445
WC,2013-06-06,lead_dissolved,NA,DET,0.2,0.2,-1.609437912
WC,2013-06-06,lithium_dissolved,NA,DET,2.8,2.8,1.029619417
WC,2013-06-06,manganese_dissolved,NA,DET,1.5,1.5,0.405465108
WC,2013-06-06,mercury_dissolved,0.01,BDL,0.01,0.005,-5.298317367
WC,2013-06-06,molybdenum_dissolved,NA,DET,0.4,0.4,-0.916290732
WC,2013-06-06,nickel_dissolved,NA,DET,0.6,0.6,-0.510825624
WC,2013-06-06,rubidium_dissolved,NA,DET,0.8,0.8,-0.223143551
WC,2013-06-06,selenium_dissolved,0.3,BDL,0.3,0.15,-1.897119985
WC,2013-06-06,silver_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2013-06-06,strontium_dissolved,NA,DET,61,61,4.110873864
WC,2013-06-06,thallium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2013-06-06,titanium_dissolved,NA,DET,0.2,0.2,-1.609437912
WC,2013-06-06,uranium_dissolved,NA,DET,0.1,0.1,-2.302585093
WC,2013-06-06,vanadium_dissolved,NA,DET,0.2,0.2,-1.609437912
WC,2013-06-06,zinc_dissolved,0.4,BDL,0.4,0.2,-1.609437912
WC,2013-06-06,aluminum_total,NA,DET,75,75,4.317488114
WC,2013-06-06,antimony_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2013-06-06,arsenic_total,NA,DET,0.4,0.4,-0.916290732
WC,2013-06-06,barium_total,NA,DET,28.3,28.3,3.342861805
WC,2013-06-06,beryllium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2013-06-06,cadmium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2013-06-06,cesium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2013-06-06,chromium_total,NA,DET,0.8,0.8,-0.223143551
WC,2013-06-06,cobalt_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2013-06-06,copper_total,NA,DET,0.7,0.7,-0.356674944
WC,2013-06-06,iron_total,NA,DET,297,297,5.693732139
WC,2013-06-06,lead_total,NA,DET,0.1,0.1,-2.302585093
WC,2013-06-06,lithium_total,NA,DET,2.6,2.6,0.955511445
WC,2013-06-06,manganese_total,NA,DET,20.3,20.3,3.010620886
WC,2013-06-06,mercury_total,0.01,BDL,0.01,0.005,-5.298317367
WC,2013-06-06,molybdenum_total,NA,DET,0.5,0.5,-0.693147181
WC,2013-06-06,nickel_total,NA,DET,0.7,0.7,-0.356674944
WC,2013-06-06,rubidium_total,NA,DET,1,1,0
WC,2013-06-06,selenium_total,0.5,BDL,0.5,0.25,-1.386294361
WC,2013-06-06,silver_total,0.1,BDL,0.1,0.05,-2.995732274
