Site,Date,Parameter,DL,RDC,ResultRaw,ResultCalc,ResultCalcLog
WC,2013-06-06,strontium_total,NA,DET,57.8,57.8,4.056988776
WC,2013-06-06,thallium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2013-06-06,titanium_total,NA,DET,1.3,1.3,0.262364264
WC,2013-06-06,uranium_total,NA,DET,0.1,0.1,-2.302585093
WC,2013-06-06,vanadium_total,NA,DET,0.6,0.6,-0.510825624
WC,2013-06-06,zinc_total,5,BDL,5,2.5,0.916290732
WC,2014-03-20,turbidity,NA,DET,7.38,7.38,1.998773639
WC,2014-03-20,total_hardness,NA,DET,230,230,5.438079309
WC,2014-03-20,ph,NA,DET,7.29,7.29,1.986503546
WC,2014-03-20,nitrogen_dissolved,NA,DET,0.8,0.8,-0.223143551
WC,2014-03-20,nitrogen_total,NA,DET,0.85,0.85,-0.162518929
WC,2014-03-20,organic_carbon_dissolved,NA,DET,13.1,13.1,2.57261223
WC,2014-03-20,organic_carbon_total,NA,DET,11.9,11.9,2.4765384
WC,2014-03-20,phosphorus_dissolved,NA,DET,0.007,0.007,-4.96184513
WC,2014-03-20,phosphorus_total,NA,DET,0.016,0.016,-4.135166557
WC,2014-03-20,alkalinity_total,NA,DET,196,196,5.278114659
WC,2014-03-20,specific_conductance,NA,DET,483,483,6.180016654
WC,2014-03-20,total_dissolved_solids,NA,DET,270,270,5.598421959
WC,2014-03-20,total_suspended_solids,NA,DET,3,3,1.098612289
WC,2014-03-20,calcium,NA,DET,67.4,67.4,4.210645018
WC,2014-03-20,chloride,NA,DET,5.3,5.3,1.667706821
WC,2014-03-20,fluoride,NA,DET,0.1,0.1,-2.302585093
WC,2014-03-20,magnesium,NA,DET,15,15,2.708050201
WC,2014-03-20,nitrate,NA,DET,7.85,7.85,2.060513532
WC,2014-03-20,nitrite,0.01,BDL,0.01,0.005,-5.298317367
WC,2014-03-20,potassium,NA,DET,7.85,7.85,2.060513532
WC,2014-03-20,sodium,NA,DET,10.6,10.6,2.360854001
WC,2014-03-20,sulfate,NA,DET,17,17,2.833213344
WC,2014-03-20,aluminum_dissolved,NA,DET,2.2,2.2,0.78845736
WC,2014-03-20,antimony_dissolved,NA,DET,0.3,0.3,-1.203972804
WC,2014-03-20,arsenic_dissolved,NA,DET,0.3,0.3,-1.203972804
WC,2014-03-20,barium_dissolved,NA,DET,142,142,4.955827058
WC,2014-03-20,beryllium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-03-20,cadmium_dissolved,0.05,BDL,0.05,0.025,-3.688879454
WC,2014-03-20,cesium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-03-20,chromium_dissolved,NA,DET,0.2,0.2,-1.609437912
WC,2014-03-20,cobalt_dissolved,NA,DET,0.1,0.1,-2.302585093
WC,2014-03-20,copper_dissolved,NA,DET,0.5,0.5,-0.693147181
WC,2014-03-20,iron_dissolved,NA,DET,12,12,2.48490665
WC,2014-03-20,lead_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-03-20,lithium_dissolved,NA,DET,7.8,7.8,2.054123734
WC,2014-03-20,manganese_dissolved,NA,DET,8.8,8.8,2.174751721
WC,2014-03-20,mercury_dissolved,0.01,BDL,0.01,0.005,-5.298317367
WC,2014-03-20,molybdenum_dissolved,NA,DET,1.1,1.1,0.09531018
WC,2014-03-20,nickel_dissolved,NA,DET,0.8,0.8,-0.223143551
WC,2014-03-20,rubidium_dissolved,NA,DET,0.8,0.8,-0.223143551
WC,2014-03-20,selenium_dissolved,0.3,BDL,0.3,0.15,-1.897119985
WC,2014-03-20,silver_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-03-20,strontium_dissolved,NA,DET,143,143,4.96284463
WC,2014-03-20,thallium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-03-20,titanium_dissolved,NA,DET,0.2,0.2,-1.609437912
WC,2014-03-20,uranium_dissolved,NA,DET,0.7,0.7,-0.356674944
WC,2014-03-20,vanadium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-03-20,zinc_dissolved,NA,DET,1,1,0
WC,2014-03-20,aluminum_total,NA,DET,30.5,30.5,3.417726684
WC,2014-03-20,antimony_total,NA,DET,0.6,0.6,-0.510825624
WC,2014-03-20,arsenic_total,NA,DET,0.9,0.9,-0.105360516
WC,2014-03-20,barium_total,NA,DET,153,153,5.030437921
WC,2014-03-20,beryllium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-03-20,cadmium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-03-20,cesium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-03-20,chromium_total,NA,DET,3.5,3.5,1.252762968
WC,2014-03-20,cobalt_total,NA,DET,0.2,0.2,-1.609437912
WC,2014-03-20,copper_total,NA,DET,0.6,0.6,-0.510825624
WC,2014-03-20,iron_total,NA,DET,834,834,6.726233402
WC,2014-03-20,lead_total,NA,DET,10.1,10.1,2.312535424
WC,2014-03-20,lithium_total,NA,DET,8.4,8.4,2.128231706
WC,2014-03-20,manganese_total,NA,DET,19.9,19.9,2.990719732
WC,2014-03-20,mercury_total,0.01,BDL,0.01,0.005,-5.298317367
WC,2014-03-20,molybdenum_total,NA,DET,1.7,1.7,0.530628251
WC,2014-03-20,nickel_total,NA,DET,0.9,0.9,-0.105360516
WC,2014-03-20,rubidium_total,NA,DET,0.9,0.9,-0.105360516
WC,2014-03-20,selenium_total,0.5,BDL,0.5,0.25,-1.386294361
WC,2014-03-20,silver_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-03-20,strontium_total,NA,DET,150,150,5.010635294
WC,2014-03-20,thallium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-03-20,titanium_total,NA,DET,0.8,0.8,-0.223143551
WC,2014-03-20,uranium_total,NA,DET,0.8,0.8,-0.223143551
WC,2014-03-20,vanadium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-03-20,zinc_total,NA,DET,7.4,7.4,2.00148
WC,2014-06-10,turbidity,NA,DET,5,5,1.609437912
WC,2014-06-10,total_hardness,NA,DET,104,104,4.644390899
WC,2014-06-10,ph,NA,DET,7.98,7.98,2.076938411
WC,2014-06-10,nitrogen_dissolved,NA,DET,0.44,0.44,-0.820980552
WC,2014-06-10,nitrogen_total,NA,DET,0.49,0.49,-0.713349888
WC,2014-06-10,organic_carbon_dissolved,NA,DET,14.7,14.7,2.687847494
WC,2014-06-10,organic_carbon_total,NA,DET,15.2,15.2,2.721295428
WC,2014-06-10,phosphorus_dissolved,0.002,BDL,0.002,0.001,-6.907755279
WC,2014-06-10,phosphorus_total,NA,DET,0.014,0.014,-4.268697949
WC,2014-06-10,alkalinity_total,NA,DET,92.6,92.6,4.528289142
WC,2014-06-10,specific_conductance,NA,DET,225,225,5.416100402
WC,2014-06-10,total_dissolved_solids,NA,DET,156,156,5.049856007
WC,2014-06-10,total_suspended_solids,NA,DET,10,10,2.302585093
WC,2014-06-10,calcium,NA,DET,30.8,30.8,3.42751469
WC,2014-06-10,chloride,NA,DET,1.8,1.8,0.587786665
WC,2014-06-10,fluoride,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,magnesium,NA,DET,6.6,6.6,1.887069649
WC,2014-06-10,nitrate,NA,DET,0.1,0.1,-2.302585093
WC,2014-06-10,nitrite,0.01,BDL,0.01,0.005,-5.298317367
WC,2014-06-10,potassium,NA,DET,0.7,0.7,-0.356674944
WC,2014-06-10,sodium,NA,DET,5.8,5.8,1.757857918
WC,2014-06-10,sulfate,NA,DET,20,20,2.995732274
WC,2014-06-10,aluminum_dissolved,NA,DET,19.4,19.4,2.965273066
WC,2014-06-10,antimony_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,arsenic_dissolved,NA,DET,0.4,0.4,-0.916290732
WC,2014-06-10,barium_dissolved,NA,DET,52,52,3.951243719
WC,2014-06-10,beryllium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,cadmium_dissolved,0.05,BDL,0.05,0.025,-3.688879454
WC,2014-06-10,cesium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,chromium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,cobalt_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,copper_dissolved,0.2,BDL,0.2,0.1,-2.302585093
WC,2014-06-10,iron_dissolved,NA,DET,392,392,5.97126184
WC,2014-06-10,lead_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,lithium_dissolved,NA,DET,4.4,4.4,1.481604541
WC,2014-06-10,manganese_dissolved,NA,DET,15.5,15.5,2.740840024
WC,2014-06-10,mercury_dissolved,0.01,BDL,0.01,0.005,-5.298317367
WC,2014-06-10,molybdenum_dissolved,NA,DET,0.7,0.7,-0.356674944
WC,2014-06-10,nickel_dissolved,NA,DET,0.9,0.9,-0.105360516
WC,2014-06-10,rubidium_dissolved,NA,DET,0.5,0.5,-0.693147181
WC,2014-06-10,selenium_dissolved,0.3,BDL,0.3,0.15,-1.897119985
WC,2014-06-10,silver_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,strontium_dissolved,NA,DET,64.6,64.6,4.168214411
WC,2014-06-10,thallium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,titanium_dissolved,NA,DET,0.2,0.2,-1.609437912
WC,2014-06-10,uranium_dissolved,NA,DET,0.3,0.3,-1.203972804
WC,2014-06-10,vanadium_dissolved,NA,DET,0.2,0.2,-1.609437912
WC,2014-06-10,zinc_dissolved,0.4,BDL,0.4,0.2,-1.609437912
WC,2014-06-10,aluminum_total,NA,DET,61.4,61.4,4.117409835
WC,2014-06-10,antimony_total,NA,DET,0.1,0.1,-2.302585093
WC,2014-06-10,arsenic_total,NA,DET,0.5,0.5,-0.693147181
WC,2014-06-10,barium_total,NA,DET,56.3,56.3,4.030694535
WC,2014-06-10,beryllium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,cadmium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,cesium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,chromium_total,NA,DET,0.6,0.6,-0.510825624
WC,2014-06-10,cobalt_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,copper_total,NA,DET,0.2,0.2,-1.609437912
WC,2014-06-10,iron_total,NA,DET,438,438,6.08221891
WC,2014-06-10,lead_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,lithium_total,NA,DET,5.1,5.1,1.62924054
WC,2014-06-10,manganese_total,NA,DET,12.1,12.1,2.493205453
WC,2014-06-10,mercury_total,0.01,BDL,0.01,0.005,-5.298317367
WC,2014-06-10,molybdenum_total,NA,DET,0.8,0.8,-0.223143551
WC,2014-06-10,nickel_total,NA,DET,1,1,0
WC,2014-06-10,rubidium_total,NA,DET,0.6,0.6,-0.510825624
WC,2014-06-10,selenium_total,0.5,BDL,0.5,0.25,-1.386294361
WC,2014-06-10,silver_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,strontium_total,NA,DET,70.6,70.6,4.257030144
WC,2014-06-10,thallium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-06-10,titanium_total,NA,DET,0.9,0.9,-0.105360516
WC,2014-06-10,uranium_total,NA,DET,0.4,0.4,-0.916290732
WC,2014-06-10,vanadium_total,NA,DET,0.3,0.3,-1.203972804
WC,2014-06-10,zinc_total,5,BDL,5,2.5,0.916290732
WC,2014-08-27,turbidity,NA,DET,5.853,5.853,1.76695435
WC,2014-08-27,total_hardness,NA,DET,149,149,5.003946306
WC,2014-08-27,ph,NA,DET,7.95,7.95,2.073171929
WC,2014-08-27,ammonia,NA,DET,0.016,0.016,-4.135166557
WC,2014-08-27,nitrogen_dissolved,NA,DET,0.62,0.62,-0.478035801
WC,2014-08-27,nitrogen_total,NA,DET,0.61,0.61,-0.494296322
WC,2014-08-27,organic_carbon_dissolved,NA,DET,21.9,21.9,3.086486637
WC,2014-08-27,organic_carbon_total,NA,DET,21.7,21.7,3.077312261
WC,2014-08-27,phosphorus_dissolved,0.002,BDL,0.002,0.001,-6.907755279
WC,2014-08-27,phosphorus_total,NA,DET,0.017,0.017,-4.074541935
WC,2014-08-27,alkalinity_total,NA,DET,125,125,4.828313737
WC,2014-08-27,specific_conductance,NA,DET,289,289,5.666426688
WC,2014-08-27,total_dissolved_solids,NA,DET,204,204,5.318119994
WC,2014-08-27,total_suspended_solids,NA,DET,6,6,1.791759469
WC,2014-08-27,calcium,NA,DET,44.6,44.6,3.797733859
WC,2014-08-27,chloride,NA,DET,2.8,2.8,1.029619417
WC,2014-08-27,fluoride,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,magnesium,NA,DET,9.2,9.2,2.219203484
WC,2014-08-27,nitrate,NA,DET,0.08,0.08,-2.525728644
WC,2014-08-27,nitrite,0.01,BDL,0.01,0.005,-5.298317367
WC,2014-08-27,potassium,NA,DET,0.4,0.4,-0.916290732
WC,2014-08-27,sodium,NA,DET,8.4,8.4,2.128231706
WC,2014-08-27,sulfate,NA,DET,24,24,3.17805383
WC,2014-08-27,aluminum_dissolved,NA,DET,6.2,6.2,1.824549292
WC,2014-08-27,antimony_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,arsenic_dissolved,NA,DET,0.4,0.4,-0.916290732
WC,2014-08-27,barium_dissolved,NA,DET,60.4,60.4,4.100989105
WC,2014-08-27,beryllium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,cadmium_dissolved,0.05,BDL,0.05,0.025,-3.688879454
WC,2014-08-27,cesium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,chromium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,cobalt_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,copper_dissolved,NA,DET,1.1,1.1,0.09531018
WC,2014-08-27,iron_dissolved,NA,DET,203,203,5.313205979
WC,2014-08-27,lead_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,lithium_dissolved,NA,DET,6.4,6.4,1.85629799
WC,2014-08-27,manganese_dissolved,NA,DET,14.2,14.2,2.653241965
WC,2014-08-27,mercury_dissolved,0.01,BDL,0.01,0.005,-5.298317367
WC,2014-08-27,molybdenum_dissolved,NA,DET,0.7,0.7,-0.356674944
WC,2014-08-27,nickel_dissolved,NA,DET,1.2,1.2,0.182321557
WC,2014-08-27,rubidium_dissolved,NA,DET,0.5,0.5,-0.693147181
WC,2014-08-27,selenium_dissolved,0.3,BDL,0.3,0.15,-1.897119985
WC,2014-08-27,silver_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,strontium_dissolved,NA,DET,89.8,89.8,4.497584975
WC,2014-08-27,thallium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,titanium_dissolved,NA,DET,0.2,0.2,-1.609437912
WC,2014-08-27,uranium_dissolved,NA,DET,0.3,0.3,-1.203972804
WC,2014-08-27,vanadium_dissolved,NA,DET,0.2,0.2,-1.609437912
WC,2014-08-27,zinc_dissolved,NA,DET,0.9,0.9,-0.105360516
WC,2014-08-27,aluminum_total,NA,DET,71.8,71.8,4.273884476
WC,2014-08-27,antimony_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,arsenic_total,NA,DET,0.7,0.7,-0.356674944
WC,2014-08-27,barium_total,NA,DET,65.8,65.8,4.186619838
WC,2014-08-27,beryllium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,cadmium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,cesium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,chromium_total,NA,DET,0.1,0.1,-2.302585093
WC,2014-08-27,cobalt_total,NA,DET,0.1,0.1,-2.302585093
WC,2014-08-27,copper_total,NA,DET,0.4,0.4,-0.916290732
WC,2014-08-27,iron_total,NA,DET,678,678,6.519147288
WC,2014-08-27,lead_total,NA,DET,0.2,0.2,-1.609437912
WC,2014-08-27,lithium_total,NA,DET,6.9,6.9,1.931521412
WC,2014-08-27,manganese_total,NA,DET,35,35,3.555348061
WC,2014-08-27,mercury_total,0.01,BDL,0.01,0.005,-5.298317367
WC,2014-08-27,molybdenum_total,NA,DET,0.7,0.7,-0.356674944
WC,2014-08-27,nickel_total,NA,DET,1.3,1.3,0.262364264
WC,2014-08-27,rubidium_total,NA,DET,0.7,0.7,-0.356674944
WC,2014-08-27,selenium_total,0.5,BDL,0.5,0.25,-1.386294361
WC,2014-08-27,silver_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,strontium_total,NA,DET,94.5,94.5,4.548599834
WC,2014-08-27,thallium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2014-08-27,titanium_total,NA,DET,1.1,1.1,0.09531018
WC,2014-08-27,uranium_total,NA,DET,0.4,0.4,-0.916290732
WC,2014-08-27,vanadium_total,NA,DET,0.4,0.4,-0.916290732
WC,2014-08-27,zinc_total,5,BDL,5,2.5,0.916290732
WC,2015-04-08,turbidity,NA,DET,9.16,9.16,2.214846179
WC,2015-04-08,ph,NA,DET,7.7,7.7,2.041220329
WC,2015-04-08,nitrogen_dissolved,NA,DET,0.68,0.68,-0.385662481
WC,2015-04-08,nitrogen_total,NA,DET,0.81,0.81,-0.210721031
WC,2015-04-08,organic_carbon_dissolved,NA,DET,13.4,13.4,2.595254707
WC,2015-04-08,organic_carbon_total,NA,DET,13.7,13.7,2.617395833
WC,2015-04-08,phosphorus_dissolved,0.002,BDL,0.002,0.001,-6.907755279
WC,2015-04-08,phosphorus_total,NA,DET,0.011,0.011,-4.509860006
WC,2015-04-08,alkalinity_total,NA,DET,251,251,5.525452939
WC,2015-04-08,specific_conductance,NA,DET,502,502,6.21860012
WC,2015-04-08,total_dissolved_solids,NA,DET,301,301,5.707110265
WC,2015-04-08,total_suspended_solids,NA,DET,6,6,1.791759469
WC,2015-04-08,calcium,NA,DET,77,77,4.343805422
WC,2015-04-08,chloride,NA,DET,7,7,1.945910149
WC,2015-04-08,fluoride,NA,DET,0.2,0.2,-1.609437912
WC,2015-04-08,magnesium,NA,DET,17.2,17.2,2.844909384
WC,2015-04-08,nitrate,NA,DET,0.25,0.25,-1.386294361
WC,2015-04-08,nitrite,0.01,BDL,0.01,0.005,-5.298317367
WC,2015-04-08,potassium,NA,DET,1.2,1.2,0.182321557
WC,2015-04-08,sodium,NA,DET,12,12,2.48490665
WC,2015-04-08,sulfate,NA,DET,17,17,2.833213344
WC,2015-04-08,aluminum_dissolved,NA,DET,0.8,0.8,-0.223143551
WC,2015-04-08,antimony_dissolved,NA,DET,0.2,0.2,-1.609437912
WC,2015-04-08,arsenic_dissolved,NA,DET,0.3,0.3,-1.203972804
WC,2015-04-08,barium_dissolved,NA,DET,156,156,5.049856007
WC,2015-04-08,beryllium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2015-04-08,cadmium_dissolved,NA,DET,0.09,0.09,-2.407945609
WC,2015-04-08,cesium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2015-04-08,chromium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2015-04-08,cobalt_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2015-04-08,copper_dissolved,NA,DET,0.7,0.7,-0.356674944
WC,2015-04-08,iron_dissolved,NA,DET,11,11,2.397895273
WC,2015-04-08,lead_dissolved,NA,DET,0.2,0.2,-1.609437912
WC,2015-04-08,lithium_dissolved,NA,DET,8,8,2.079441542
WC,2015-04-08,manganese_dissolved,NA,DET,11.6,11.6,2.451005098
WC,2015-04-08,molybdenum_dissolved,NA,DET,1.1,1.1,0.09531018
WC,2015-04-08,nickel_dissolved,NA,DET,0.8,0.8,-0.223143551
WC,2015-04-08,rubidium_dissolved,NA,DET,0.8,0.8,-0.223143551
WC,2015-04-08,selenium_dissolved,0.3,BDL,0.3,0.15,-1.897119985
WC,2015-04-08,silver_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2015-04-08,strontium_dissolved,NA,DET,138,138,4.927253685
WC,2015-04-08,thallium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2015-04-08,titanium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2015-04-08,uranium_dissolved,NA,DET,0.7,0.7,-0.356674944
WC,2015-04-08,vanadium_dissolved,0.1,BDL,0.1,0.05,-2.995732274
WC,2015-04-08,zinc_dissolved,NA,DET,45.8,45.8,3.824284091
WC,2015-04-08,aluminum_total,NA,DET,36.9,36.9,3.608211551
WC,2015-04-08,antimony_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2015-04-08,arsenic_total,NA,DET,0.4,0.4,-0.916290732
WC,2015-04-08,barium_total,NA,DET,169,169,5.129898715
WC,2015-04-08,beryllium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2015-04-08,cadmium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2015-04-08,cesium_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2015-04-08,chromium_total,NA,DET,0.5,0.5,-0.693147181
WC,2015-04-08,cobalt_total,0.1,BDL,0.1,0.05,-2.995732274
WC,2015-04-08,copper_total,NA,DET,2.6,2.6,0.955511445
WC,2015-04-08,iron_total,NA,DET,692,692,6.539585956
WC,2015-04-08,lead_total,NA,DET,0.4,0.4,-0.916290732
WC,2015-04-08,lithium_total,NA,DET,8.6,8.6,2.151762203
WC,2015-04-08,manganese_total,NA,DET,20.1,20.1,3.000719815
WC,2015-04-08,molybdenum_total,NA,DET,1.1,1.1,0.09531018
WC,2015-04-08,nickel_total,NA,DET,0.9,0.9,-0.105360516
WC,2015-04-08,rubidium_total,NA,DET,0.8,0.8,-0.223143551
WC,2015-04-08,selenium_total,0.5,BDL,0.5,0.25,-1.386294361
WC,2015-04-08,silver_total,NA,DET,0.2,0.2,-1.609437912
